LocalTime,Symbol,Status,Side,FillSize,FillPrice,FillExchange
10:13:09.000,LMA,TRADE,b,7112,7.045714286,NYSE
10:13:15.000,LMA,TRADE,t,7112,7.048571429,NASDAQ
10:14:15.000,LMA,TRADE,b,7112,7.062857143,NYSE
10:14:35.000,LMA,TRADE,t,7112,7.065714286,NASDAQ
10:15:21.000,LMA,TRADE,b,7112,7.065714286,NYSE
10:15:48.000,LMA,TRADE,t,7112,7.067142857,NASDAQ
10:15:53.000,ALY,TRADE,t,7112,9.385714286,NYSE
10:16:32.000,ALY,TRADE,b,7112,9.384285714,NASDAQ
10:16:47.000,ALY,TRADE,t,7112,9.385714286,NASDAQ
10:17:34.000,ALY,TRADE,b,7112,9.384285714,NASDAQ
10:18:27.000,LMA,TRADE,b,14224,7.027142857,NASDAQ
10:18:53.000,LMA,TRADE,t,7112,7.028571429,NASDAQ
10:19:30.000,LMA,TRADE,t,7112,7.028571429,NASDAQ
10:20:00.000,W,TRADE,t,7112,5.751428571,NASDAQ
10:20:56.000,W,TRADE,t,7112,5.751428571,NYSE
10:20:58.000,W,TRADE,b,7112,5.75,NASDAQ
10:21:13.000,W,TRADE,b,7112,5.75,NASDAQ
10:21:30.000,LMA,TRADE,t,7112,2.221428571,NASDAQ
10:21:35.000,LMA,TRADE,t,7112,2.221428571,NYSE
10:22:35.000,LMA,TRADE,b,7112,2.22,NASDAQ
10:23:00.000,LMA,TRADE,t,7112,2.221428571,NASDAQ
10:23:48.000,LMA,TRADE,b,7112,10.61571429,NYSE
10:23:51.000,LMA,TRADE,t,7112,7.038571429,NASDAQ
10:24:03.000,LMA,TRADE,b,7112,7.037142857,NASDAQ
10:24:52.000,LMA,TRADE,t,7112,10.62285714,NASDAQ
10:25:36.000,H,TRADE,b,7112,8.268571429,NASDAQ
10:26:28.000,H,TRADE,b,7112,8.268571429,NYSE
10:26:43.000,H,TRADE,t,7112,8.27,NASDAQ
10:27:10.000,H,TRADE,t,7112,8.27,NASDAQ
10:27:30.000,H,TRADE,b,7112,8.267857143,NASDAQ
10:27:59.000,H,TRADE,t,7112,8.27,NASDAQ
10:28:18.000,H,TRADE,b,7112,8.268571429,NASDAQ
10:28:49.000,H,TRADE,t,7112,8.27,NASDAQ
10:29:38.000,LMA,TRADE,b,14011,20.98428571,NYSE
10:30:23.000,LMA,TRADE,b,14224,20.98428571,NASDAQ
10:30:59.000,LMA,TRADE,b,355,20.98285714,NASDAQ
10:31:34.000,LMA,TRADE,b,6970,20.98285714,NASDAQ
10:32:19.000,LMA,TRADE,b,14224,2.221428571,NASDAQ
10:32:53.000,LMA,TRADE,t,7112,2.221428571,NASDAQ
10:33:17.000,LMA,TRADE,t,7112,2.221428571,NYSE
10:33:30.000,LMA,TRADE,b,7112,2.22,NASDAQ
10:33:47.000,LMA,TRADE,b,7112,2.22,NASDAQ
10:34:03.000,LMA,TRADE,t,7112,2.221428571,NASDAQ
10:34:08.000,LMA,TRADE,b,7112,2.22,NASDAQ
10:34:54.000,LMA,TRADE,b,85347,2.545,NASDAQ
10:35:15.000,LMA,TRADE,b,7112,2.545714286,NYSE
10:36:07.000,LMA,TRADE,b,7112,2.545714286,NYSE
10:36:47.000,LMA,TRADE,b,7112,2.545714286,NASDAQ
10:37:42.000,LMA,TRADE,b,7112,2.545714286,NYSE
10:38:18.000,LMA,TRADE,b,92459,2.547142857,NYSE
10:39:07.000,LMA,TRADE,t,85347,2.55,NASDAQ
10:39:34.000,LMA,TRADE,t,7112,2.55,NASDAQ
10:40:33.000,LMA,TRADE,b,7112,2.545714286,NASDAQ
10:41:20.000,LMA,TRADE,b,78235,2.542857143,NASDAQ
10:41:37.000,LMA,TRADE,b,7112,2.545714286,NASDAQ
10:41:42.000,LMA,TRADE,t,7112,2.55,NASDAQ
10:42:27.000,LMA,TRADE,t,7112,2.55,NASDAQ
10:42:54.000,LMA,TRADE,t,7112,2.55,NASDAQ
10:43:36.000,LMA,TRADE,t,92459,2.55,NASDAQ
10:44:19.000,LMA,TRADE,t,7112,2.55,NASDAQ
10:44:50.000,LMA,TRADE,t,7112,2.55,NASDAQ
10:45:15.000,LMA,TRADE,t,78235,2.55,NASDAQ
10:46:01.000,LMA,TRADE,b,85347,2.542857143,NASDAQ
10:46:53.000,LMA,TRADE,t,14224,2.55,NASDAQ
10:47:11.000,LMA,TRADE,t,71123,2.55,NASDAQ
10:47:54.000,LMA,TRADE,b,7112,4.694285714,NASDAQ
10:48:07.000,LMA,TRADE,t,7112,4.697142857,NASDAQ
10:48:13.000,LMA,TRADE,b,7112,4.7,NYSE
10:48:37.000,LMA,TRADE,t,7112,4.701428571,NASDAQ
10:49:36.000,LMA,TRADE,t,7112,10.04571429,NYSE
10:49:45.000,LMA,TRADE,b,7112,10.04571429,NASDAQ
10:49:52.000,S,TRADE,b,14224,5.39,NASDAQ
10:50:09.000,S,TRADE,t,14224,5.391428571,NASDAQ
10:51:01.000,ALY,TRADE,t,7112,9.42,NYSE
10:51:39.000,ALY,TRADE,t,7112,9.42,NASDAQ
10:52:26.000,ALY,TRADE,b,7112,9.418571429,NASDAQ
10:52:44.000,ALY,TRADE,b,7112,9.418571429,NASDAQ
10:53:27.000,LMA,TRADE,t,7112,9.938571429,NYSE
10:54:12.000,LMA,TRADE,b,7112,9.937142857,NASDAQ
10:54:45.000,ALY,TRADE,t,7112,9.410714286,NYSE
10:54:59.000,ALY,TRADE,t,7112,9.410714286,NYSE
10:55:00.000,ALY,TRADE,b,7112,9.408571429,NASDAQ
10:55:09.000,ALY,TRADE,t,7112,9.410714286,NASDAQ
10:55:16.000,ALY,TRADE,b,7112,9.408571429,NASDAQ
10:55:39.000,ALY,TRADE,b,7112,9.408571429,NASDAQ
10:56:04.000,LMA,TRADE,b,56898,1.028571429,NASDAQ
10:56:16.000,LMA,TRADE,t,7112,1.03,NASDAQ
10:56:46.000,LMA,TRADE,t,49786,1.03,NASDAQ
10:57:42.000,H,TRADE,b,28449,8.253928571,NASDAQ
10:57:52.000,H,TRADE,b,28449,8.254285714,NYSE
10:58:50.000,H,TRADE,t,7112,8.257142857,NASDAQ
10:58:51.000,H,TRADE,t,21336,8.255714286,NASDAQ
10:59:16.000,H,TRADE,t,28449,8.255714286,NASDAQ
11:00:03.000,H,TRADE,b,28449,8.253571429,NASDAQ
11:01:02.000,H,TRADE,t,28449,8.255714286,NASDAQ
11:01:59.000,S,TRADE,b,7112,5.385714286,NASDAQ
11:02:03.000,S,TRADE,t,7112,5.388571429,NASDAQ
11:02:39.000,S,TRADE,b,7112,2.174285714,NYSE
11:03:33.000,S,TRADE,b,7112,2.174285714,NYSE
11:04:03.000,S,TRADE,b,7112,2.172142857,NASDAQ
11:04:18.000,S,TRADE,b,7112,2.174285714,NYSE
11:05:09.000,S,TRADE,s,7112,2.175714286,NASDAQ
11:05:39.000,S,TRADE,b,14224,2.174285714,NYSE
11:06:00.000,S,TRADE,b,7112,2.174285714,NYSE
11:06:14.000,S,TRADE,b,7112,2.174285714,NYSE
11:06:18.000,S,TRADE,b,7112,2.174285714,NYSE
11:07:01.000,S,TRADE,b,7112,2.174285714,NYSE
11:07:02.000,S,TRADE,b,7112,2.174285714,NYSE
11:07:09.000,S,TRADE,b,7112,2.174285714,NASDAQ
11:08:02.000,S,TRADE,s,7112,2.175714286,NASDAQ
11:08:30.000,S,TRADE,s,7112,2.175714286,NASDAQ
11:09:06.000,S,TRADE,b,14224,2.174285714,NASDAQ
11:09:33.000,S,TRADE,b,7112,2.174285714,NASDAQ
11:09:34.000,S,TRADE,b,7112,2.174285714,NASDAQ
11:10:21.000,S,TRADE,b,35561,2.174285714,NASDAQ
11:10:39.000,S,TRADE,b,7112,2.174285714,NASDAQ
11:10:56.000,S,TRADE,b,7112,2.174285714,NASDAQ
11:11:42.000,S,TRADE,b,7112,2.174285714,NASDAQ
11:12:34.000,S,TRADE,b,7112,2.174285714,NASDAQ
11:13:29.000,S,TRADE,b,7112,2.174285714,NASDAQ
11:14:22.000,S,TRADE,b,49786,2.174285714,NASDAQ
11:14:28.000,S,TRADE,s,7112,2.175714286,NASDAQ
11:14:58.000,S,TRADE,s,7112,2.175714286,NASDAQ
11:15:18.000,S,TRADE,s,7112,2.175714286,NASDAQ
11:15:30.000,S,TRADE,s,14224,2.175714286,NASDAQ
11:15:48.000,S,TRADE,s,7112,2.175714286,NASDAQ
11:16:17.000,S,TRADE,s,7112,2.175714286,NASDAQ
11:16:55.000,S,TRADE,s,7112,2.175714286,NASDAQ
11:17:00.000,S,TRADE,s,7112,2.175714286,NASDAQ
11:17:33.000,S,TRADE,b,7112,2.172857143,NASDAQ
11:17:42.000,S,TRADE,s,7112,2.175714286,NASDAQ
11:18:24.000,S,TRADE,s,14224,2.175714286,NASDAQ
11:19:24.000,S,TRADE,s,35561,2.175714286,NASDAQ
11:20:16.000,S,TRADE,s,49786,2.175714286,NASDAQ
11:21:08.000,S,TRADE,s,7112,2.175714286,NASDAQ
11:21:32.000,S,TRADE,s,7112,2.175714286,NASDAQ
11:22:10.000,S,TRADE,s,7112,2.175714286,NASDAQ
11:22:38.000,S,TRADE,s,7112,2.175714286,NASDAQ
11:23:33.000,S,TRADE,s,7112,2.175714286,NASDAQ
11:24:15.000,S,TRADE,s,7112,2.175714286,NASDAQ
11:24:36.000,S,TRADE,s,7112,2.175714286,NASDAQ
11:24:59.000,BO,TRADE,b,7112,12.51285714,NASDAQ
11:25:15.000,BO,TRADE,t,7112,12.51428571,NASDAQ
11:25:52.000,BO,TRADE,b,7112,12.51285714,NASDAQ
11:26:19.000,BO,TRADE,t,7112,12.51428571,NASDAQ
11:27:09.000,BO,TRADE,b,7112,12.50428571,NASDAQ
11:27:23.000,BO,TRADE,t,7112,12.50571429,NASDAQ
11:28:02.000,BO,TRADE,b,7112,12.50428571,NASDAQ
11:28:35.000,BO,TRADE,t,7112,12.50571429,NASDAQ
11:29:26.000,BO,TRADE,t,7112,12.50142857,NASDAQ
11:30:06.000,BO,TRADE,t,7112,12.50142857,NYSE
11:31:00.000,BO,TRADE,b,7112,12.5,NASDAQ
11:31:11.000,BO,TRADE,b,7112,12.5,NASDAQ
11:31:25.000,LMA,TRADE,b,7112,10.03,NYSE
11:31:53.000,LMA,TRADE,t,7112,10.03142857,NASDAQ
11:32:44.000,LMA,TRADE,b,7112,6.34,NASDAQ
11:32:49.000,LMA,TRADE,t,7112,6.341428571,NASDAQ
11:33:23.000,LMA,TRADE,b,14224,6.34,NASDAQ
11:33:53.000,LMA,TRADE,t,7112,6.341428571,NASDAQ
11:34:38.000,LMA,TRADE,t,7112,6.341428571,NASDAQ
11:34:43.000,LMA,TRADE,b,7112,6.34,NASDAQ
11:34:55.000,LMA,TRADE,t,7112,6.34,NASDAQ
11:35:28.000,LMA,TRADE,b,7112,2.655714286,NYSE
11:35:30.000,LMA,TRADE,b,42673,2.655714286,NYSE
11:35:57.000,LMA,TRADE,b,7112,2.651428571,NASDAQ
11:36:38.000,LMA,TRADE,b,7112,2.655714286,NASDAQ
11:36:52.000,LMA,TRADE,b,7112,2.655714286,NASDAQ
11:37:07.000,LMA,TRADE,b,7112,2.655714286,NASDAQ
11:37:37.000,LMA,TRADE,b,7112,2.655714286,NASDAQ
11:37:38.000,LMA,TRADE,b,7112,2.655714286,NASDAQ
11:37:46.000,LMA,TRADE,t,7112,2.657142857,NASDAQ
11:37:53.000,LMA,TRADE,t,7112,2.657142857,NASDAQ
11:38:30.000,LMA,TRADE,t,42673,2.657142857,NASDAQ
11:38:48.000,LMA,TRADE,t,7112,2.657142857,NASDAQ
11:39:46.000,LMA,TRADE,t,7112,2.657142857,NASDAQ
11:40:24.000,LMA,TRADE,t,7112,2.657142857,NASDAQ
11:40:26.000,LMA,TRADE,t,5760,2.657142857,NASDAQ
11:41:18.000,LMA,TRADE,t,1351,2.657142857,NASDAQ
11:41:30.000,LMA,TRADE,t,5760,2.657142857,NASDAQ
11:41:36.000,LMA,TRADE,t,1351,2.657142857,NASDAQ
11:42:19.000,LMA,TRADE,t,7112,5.637142857,NYSE
11:42:40.000,LMA,TRADE,t,7112,5.637142857,NASDAQ
11:43:22.000,LMA,TRADE,t,7112,5.637142857,NYSE
11:43:52.000,LMA,TRADE,b,7112,5.635714286,NASDAQ
11:44:29.000,LMA,TRADE,b,7112,5.635714286,NASDAQ
11:44:52.000,LMA,TRADE,b,7112,5.635714286,NASDAQ
11:45:03.000,BO,TRADE,t,7112,12.46571429,NYSE
11:45:22.000,BO,TRADE,t,7112,12.46428571,NYSE
11:46:22.000,BO,TRADE,t,7112,12.46428571,NYSE
11:46:28.000,BO,TRADE,t,14224,12.46642857,NASDAQ
11:47:26.000,BO,TRADE,t,7112,12.46642857,NASDAQ
11:47:45.000,BO,TRADE,t,14224,12.47,NYSE
11:48:20.000,BO,TRADE,t,7112,12.47,NYSE
11:48:51.000,BO,TRADE,t,14224,12.47,NASDAQ
11:49:07.000,BO,TRADE,t,7112,12.47,NYSE
11:49:10.000,BO,TRADE,t,14224,12.46428571,NASDAQ
11:49:36.000,BO,TRADE,t,7112,12.46285714,NASDAQ
11:49:43.000,BO,TRADE,t,14224,12.46714286,NASDAQ
11:50:23.000,BO,TRADE,t,7112,12.46571429,NASDAQ
11:50:49.000,BO,TRADE,b,7112,12.45428571,NASDAQ
11:51:26.000,BO,TRADE,b,7112,12.45428571,NASDAQ
11:52:09.000,BO,TRADE,b,7112,12.45428571,NASDAQ
11:52:18.000,BO,TRADE,b,7112,12.45428571,NASDAQ
11:52:55.000,BO,TRADE,b,4267,12.45428571,NASDAQ
11:53:33.000,BO,TRADE,b,2844,12.45428571,NASDAQ
11:53:59.000,BO,TRADE,b,4267,12.45428571,NASDAQ
11:54:08.000,BO,TRADE,b,2844,12.45428571,NASDAQ
11:54:34.000,BO,TRADE,b,3556,12.45428571,NASDAQ
11:55:03.000,BO,TRADE,b,14224,12.47428571,NASDAQ
11:55:52.000,BO,TRADE,b,21336,12.47428571,NASDAQ
11:55:56.000,BO,TRADE,b,17780,12.47571429,NASDAQ
11:56:37.000,BO,TRADE,b,7112,12.47571429,NASDAQ
11:57:11.000,BO,TRADE,b,21336,12.47428571,NASDAQ
11:57:38.000,BO,TRADE,b,21336,12.47142857,NASDAQ
11:58:14.000,BO,TRADE,b,49786,12.47142857,NYSE
11:58:26.000,BO,TRADE,b,21336,12.47142857,NYSE
11:59:19.000,BO,TRADE,b,14224,12.47142857,NYSE
12:00:04.000,BO,TRADE,b,78235,12.47142857,NYSE
12:00:47.000,BO,TRADE,t,7112,12.47428571,NASDAQ
12:01:04.000,BO,TRADE,b,149358,12.47142857,NASDAQ
12:01:16.000,BO,TRADE,t,14224,12.47428571,NASDAQ
12:01:56.000,BO,TRADE,t,7112,12.47428571,NASDAQ
12:02:54.000,BO,TRADE,t,7112,12.47428571,NASDAQ
12:03:49.000,BO,TRADE,t,14224,12.47428571,NASDAQ
12:04:23.000,BO,TRADE,t,7112,12.47428571,NASDAQ
12:05:18.000,BO,TRADE,t,14224,12.47428571,NASDAQ
12:06:12.000,BO,TRADE,t,21336,12.47428571,NASDAQ
12:06:17.000,BO,TRADE,t,7112,12.47428571,NASDAQ
12:06:59.000,BO,TRADE,t,7112,12.47428571,NASDAQ
12:07:39.000,BO,TRADE,t,21336,12.47428571,NASDAQ
12:08:35.000,BO,TRADE,t,28449,12.47428571,NASDAQ
12:08:54.000,BO,TRADE,t,7112,12.47428571,NASDAQ
12:09:26.000,BO,TRADE,t,14224,12.47428571,NASDAQ
12:10:24.000,BO,TRADE,t,56898,12.47428571,NASDAQ
12:10:46.000,BO,TRADE,b,7112,12.47142857,NASDAQ
12:10:52.000,BO,TRADE,b,7112,12.47142857,NASDAQ
12:10:54.000,BO,TRADE,t,7112,12.47428571,NASDAQ
12:11:26.000,BO,TRADE,t,7112,12.47428571,NASDAQ
12:11:49.000,BO,TRADE,t,7112,12.47428571,NASDAQ
12:12:11.000,BO,TRADE,t,7112,12.47428571,NASDAQ
12:12:36.000,BO,TRADE,t,7112,12.47428571,NASDAQ
12:13:31.000,BO,TRADE,t,7112,12.47428571,NASDAQ
12:13:49.000,BO,TRADE,t,7112,12.47428571,NASDAQ
12:14:13.000,DEQ,TRADE,t,7112,16.48714286,NYSE
12:15:05.000,DEQ,TRADE,b,7112,16.48571429,NASDAQ
12:15:50.000,DEQ,TRADE,t,7112,16.48714286,NASDAQ
12:16:32.000,DEQ,TRADE,b,7112,16.48571429,NASDAQ
12:16:45.000,BO,TRADE,s,711,12.46857143,NASDAQ
12:17:23.000,BO,TRADE,t,711,12.46857143,NASDAQ
12:17:48.000,BO,TRADE,s,9388,12.46857143,NASDAQ
12:18:46.000,BO,TRADE,s,9814,12.46857143,NYSE
12:19:31.000,BO,TRADE,t,14224,12.46857143,NASDAQ
12:19:48.000,BO,TRADE,s,4196,12.46857143,NYSE
12:20:03.000,BO,TRADE,s,7325,12.46857143,NYSE
12:21:02.000,BO,TRADE,s,7112,12.46857143,NYSE
12:21:15.000,BO,TRADE,t,4125,12.46857143,NASDAQ
12:21:31.000,BO,TRADE,t,2275,12.46857143,NASDAQ
12:22:26.000,BO,TRADE,t,4125,12.46714286,NYSE
12:23:22.000,BO,TRADE,t,7112,12.46571429,NYSE
12:23:32.000,BO,TRADE,b,7112,12.46428571,NASDAQ
12:24:21.000,LMA,TRADE,b,7112,6.328571429,NASDAQ
12:24:56.000,LMA,TRADE,t,7112,6.33,NASDAQ
12:25:35.000,LMA,TRADE,b,7112,6.328571429,NASDAQ
12:26:14.000,LMA,TRADE,b,7112,10.88428571,NYSE
12:26:42.000,LMA,TRADE,b,7112,10.88428571,NASDAQ
12:27:40.000,LMA,TRADE,t,7112,10.88571429,NASDAQ
12:28:13.000,LMA,TRADE,t,7112,10.88571429,NASDAQ
12:28:47.000,LMA,TRADE,t,7112,6.328571429,NASDAQ
12:28:56.000,LMA,TRADE,t,7112,10.89571429,NASDAQ
12:29:20.000,LMA,TRADE,t,14224,10.89571429,NYSE
12:29:38.000,LMA,TRADE,t,7112,10.89571429,NYSE
12:30:06.000,LMA,TRADE,t,7112,10.89571429,NASDAQ
12:30:15.000,LMA,TRADE,t,14224,10.89571429,NYSE
12:30:43.000,LMA,TRADE,t,7112,10.88857143,NASDAQ
12:31:16.000,LMA,TRADE,b,7112,10.88714286,NASDAQ
12:31:59.000,LMA,TRADE,t,7112,10.88857143,NASDAQ
12:32:07.000,LMA,TRADE,b,14224,10.88714286,NASDAQ
12:32:35.000,LMA,TRADE,b,7112,10.88714286,NASDAQ
12:33:29.000,LMA,TRADE,b,14224,10.88714286,NASDAQ
12:33:41.000,LMA,TRADE,b,7112,10.88714286,NASDAQ
12:34:01.000,LMA,TRADE,b,7112,10.88714286,NASDAQ
12:34:08.000,LMA,TRADE,b,7112,10.88714286,NASDAQ
12:34:50.000,LMA,TRADE,t,7112,6.945714286,NASDAQ
12:35:02.000,LMA,TRADE,b,7112,6.944285714,NASDAQ
12:35:07.000,LMA,TRADE,t,7112,10.09142857,NYSE
12:36:07.000,LMA,TRADE,b,7112,10.09,NASDAQ
12:36:37.000,LMA,TRADE,b,7112,5.262857143,NYSE
12:37:08.000,LMA,TRADE,t,7112,5.264285714,NASDAQ
12:37:23.000,LMA,TRADE,t,7112,10.09142857,NYSE
12:37:32.000,LMA,TRADE,t,7112,10.09142857,NYSE
12:38:24.000,LMA,TRADE,b,7112,10.09,NASDAQ
12:39:23.000,LMA,TRADE,b,7112,10.09,NASDAQ
12:40:00.000,LMA,TRADE,t,7112,10.32142857,NYSE
12:40:04.000,LMA,TRADE,b,7112,10.31857143,NASDAQ
12:40:40.000,LMA,TRADE,t,7112,10.32142857,NASDAQ
12:41:16.000,LMA,TRADE,t,7112,10.32142857,NASDAQ
12:41:42.000,LMA,TRADE,b,7112,10.31857143,NASDAQ
12:42:21.000,LMA,TRADE,b,7112,10.31857143,NASDAQ
12:42:51.000,LMA,TRADE,t,6472,10.32142857,NASDAQ
12:43:20.000,LMA,TRADE,b,6472,10.31857143,NYSE
12:43:41.000,LMA,TRADE,b,14224,9.491428571,NASDAQ
12:44:37.000,LMA,TRADE,t,14224,9.492857143,NASDAQ
12:44:53.000,LMA,TRADE,t,7112,6.184285714,NYSE
12:45:21.000,LMA,TRADE,t,7112,6.184285714,NYSE
12:45:35.000,LMA,TRADE,t,21336,6.184285714,NYSE
12:45:51.000,LMA,TRADE,t,7112,6.184285714,NYSE
12:45:52.000,LMA,TRADE,t,7112,6.184285714,NYSE
12:46:31.000,LMA,TRADE,b,7112,6.182857143,NASDAQ
12:46:46.000,LMA,TRADE,t,7112,6.184285714,NYSE
12:47:44.000,LMA,TRADE,b,7112,6.182857143,NASDAQ
12:48:36.000,LMA,TRADE,b,7112,6.182857143,NASDAQ
12:48:50.000,LMA,TRADE,b,14224,6.182857143,NASDAQ
12:49:26.000,LMA,TRADE,t,7112,6.184285714,NASDAQ
12:49:29.000,LMA,TRADE,t,7112,6.184285714,NASDAQ
12:49:40.000,LMA,TRADE,t,7112,6.184285714,NASDAQ
12:50:32.000,LMA,TRADE,b,7112,6.182857143,NASDAQ
12:50:41.000,LMA,TRADE,b,7112,6.182857143,NASDAQ
12:51:39.000,LMA,TRADE,b,7112,6.182857143,NASDAQ
12:51:57.000,LMA,TRADE,b,7112,6.182857143,NASDAQ
12:52:30.000,LMA,TRADE,b,7112,6.182857143,NASDAQ
12:52:44.000,LMA,TRADE,b,7112,6.182857143,NASDAQ
12:53:07.000,LMA,TRADE,t,14224,6.181428571,NYSE
12:53:19.000,LMA,TRADE,t,7112,6.181428571,NYSE
12:53:20.000,LMA,TRADE,t,7112,6.181428571,NYSE
12:53:36.000,LMA,TRADE,t,28449,6.181428571,NYSE
12:53:38.000,LMA,TRADE,t,7112,6.181428571,NYSE
12:53:45.000,LMA,TRADE,t,7112,6.181428571,NYSE
12:53:55.000,LMA,TRADE,b,7112,6.18,NASDAQ
12:54:17.000,LMA,TRADE,b,7112,6.18,NASDAQ
12:55:11.000,LMA,TRADE,b,7112,6.18,NASDAQ
12:55:46.000,LMA,TRADE,b,7112,6.18,NASDAQ
